%CPU     %MEM    
42.4 57.8
%CPU     %MEM    
0.0      57.8    
42.4 57.8
%CPU     %MEM    
0.0      57.8    
42.4 57.8
%CPU     %MEM    
0.0      57.8    
42.4 57.8
%CPU     %MEM    
0.0      57.8    
42.3 57.8
%CPU     %MEM    
0.0      57.8    
42.3 57.8
%CPU     %MEM    
0.0      57.8    
42.3 57.8
%CPU     %MEM    
0.0      57.8    
42.3 57.8
%CPU     %MEM    
0.0      57.8    
42.2 57.8
%CPU     %MEM    
0.0      57.8    
42.2 57.8
%CPU     %MEM    
0.0      57.8    
42.2 57.8
%CPU     %MEM    
0.0      57.8    
42.1 57.8
%CPU     %MEM    
0.0      57.8    
42.1 57.8
%CPU     %MEM    
0.0      57.8    
42.1 57.8
%CPU     %MEM    
0.0      57.8    
42.1 57.8
%CPU     %MEM    
0.0      57.8    
42.0 57.8
%CPU     %MEM    
0.0      57.8    
42.0 57.8
%CPU     %MEM    
0.0      57.8    
42.0 57.8
%CPU     %MEM    
0.0      57.8    
42.0 57.8
%CPU     %MEM    
0.0      57.8    
41.9 57.8
%CPU     %MEM    
0.0      57.8    
41.9 57.8
%CPU     %MEM    
0.0      57.8    
41.9 57.8
%CPU     %MEM    
0.0      57.8    
41.8 57.8
%CPU     %MEM    
0.0      57.8    
41.8 57.8
%CPU     %MEM    
0.0      57.8    
41.8 57.8
%CPU     %MEM    
0.0      57.8    
41.7 57.8
%CPU     %MEM    
0.0      57.8    
41.7 57.8
%CPU     %MEM    
0.0      57.8    
41.7 57.8
%CPU     %MEM    
0.0      57.8    
41.7 57.8
%CPU     %MEM    
0.0      57.8    
41.7 57.8
%CPU     %MEM    
0.0      57.8    
41.6 57.8
%CPU     %MEM    
0.0      57.8    
41.6 57.8
%CPU     %MEM    
0.0      57.8    
41.6 57.8
%CPU     %MEM    
0.0      57.8    
41.5 57.8
%CPU     %MEM    
0.0      57.8    
41.5 57.8
%CPU     %MEM    
0.0      57.8    
41.5 57.8
%CPU     %MEM    
0.0      57.8    
41.5 57.8
%CPU     %MEM    
0.0      57.8    
41.4 57.8
%CPU     %MEM    
0.0      57.8    
41.4 57.8
%CPU     %MEM    
0.0      57.8    
41.4 57.8
%CPU     %MEM    
0.0      57.8    
41.3 57.8
%CPU     %MEM    
0.0      57.8    
41.3 57.8
%CPU     %MEM    
0.0      57.8    
41.3 57.8
%CPU     %MEM    
0.0      57.8    
41.3 57.8
%CPU     %MEM    
0.0      57.8    
41.3 57.8
%CPU     %MEM    
0.0      57.8    
41.2 57.8
%CPU     %MEM    
0.0      57.8    
41.2 57.8
%CPU     %MEM    
0.0      57.8    
41.2 57.8
%CPU     %MEM    
0.0      57.8    
41.1 57.8
%CPU     %MEM    
0.0      57.8    
41.1 57.8
%CPU     %MEM    
0.0      57.8    
41.1 57.8
%CPU     %MEM    
0.0      57.8    
41.1 57.8
%CPU     %MEM    
0.0      57.8    
41.0 57.8
%CPU     %MEM    
0.0      57.8    
41.0 57.8
%CPU     %MEM    
0.0      57.8    
41.0 57.8
%CPU     %MEM    
0.0      57.8    
40.9 57.8
%CPU     %MEM    
0.0      57.8    
40.9 57.8
%CPU     %MEM    
0.0      57.8    
40.9 57.8
%CPU     %MEM    
0.0      57.8    
40.9 57.8
%CPU     %MEM    
0.0      57.8    
40.9 57.8
%CPU     %MEM    
0.0      57.8    
40.8 57.8
%CPU     %MEM    
0.0      57.8    
40.8 57.8
%CPU     %MEM    
0.0      57.8    
40.8 57.8
%CPU     %MEM    
0.0      57.8    
40.7 57.8
%CPU     %MEM    
0.0      57.8    
40.7 57.8
%CPU     %MEM    
0.0      57.8    
40.7 57.8
%CPU     %MEM    
0.0      57.8    
40.7 57.8
%CPU     %MEM    
0.0      57.8    
40.6 57.8
%CPU     %MEM    
0.0      57.8    
40.6 57.8
%CPU     %MEM    
0.0      57.8    
40.6 57.8
%CPU     %MEM    
0.0      57.8    
40.5 57.8
%CPU     %MEM    
0.0      57.8    
40.5 57.8
%CPU     %MEM    
0.0      57.8    
40.5 57.8
%CPU     %MEM    
0.0      57.8    
40.5 57.8
%CPU     %MEM    
0.0      57.8    
40.5 57.8
%CPU     %MEM    
0.0      57.8    
40.4 57.8
%CPU     %MEM    
0.0      57.8    
40.4 57.8
%CPU     %MEM    
0.0      57.8    
40.4 57.8
%CPU     %MEM    
0.0      57.8    
40.4 57.8
%CPU     %MEM    
0.0      57.8    
40.3 57.8
%CPU     %MEM    
0.0      57.8    
40.3 57.8
%CPU     %MEM    
0.0      57.8    
40.3 57.8
%CPU     %MEM    
0.0      57.8    
40.2 57.8
%CPU     %MEM    
0.0      57.8    
40.2 57.8
%CPU     %MEM    
0.0      57.8    
40.2 57.8
%CPU     %MEM    
0.0      57.8    
40.2 57.8
%CPU     %MEM    
0.0      57.8    
40.1 57.8
%CPU     %MEM    
0.0      57.8    
40.1 57.8
%CPU     %MEM    
0.0      57.8    
40.1 57.8
%CPU     %MEM    
0.0      57.8    
40.1 57.8
%CPU     %MEM    
0.0      57.8    
40.0 57.8
%CPU     %MEM    
0.0      57.8    
40.0 57.8
%CPU     %MEM    
0.0      57.8    
40.0 57.8
%CPU     %MEM    
0.0      57.8    
40.0 57.8
%CPU     %MEM    
0.0      57.8    
40.0 57.8
%CPU     %MEM    
0.0      57.8    
39.9 57.8
%CPU     %MEM    
0.0      57.8    
39.9 57.8
%CPU     %MEM    
0.0      57.8    
39.9 57.8
%CPU     %MEM    
0.0      57.8    
39.9 57.8
%CPU     %MEM    
0.0      57.8    
39.8 57.8
%CPU     %MEM    
0.0      57.8    
39.8 57.8
%CPU     %MEM    
0.0      57.8    
39.8 57.8
%CPU     %MEM    
0.0      57.8    
39.7 57.8
%CPU     %MEM    
0.0      57.8    
39.7 57.8
%CPU     %MEM    
0.0      57.8    
39.7 57.8
%CPU     %MEM    
0.0      57.8    
39.7 57.8
%CPU     %MEM    
0.0      57.8    
39.6 57.8
%CPU     %MEM    
0.0      57.8    
39.6 57.8
%CPU     %MEM    
0.0      57.8    
39.6 57.8
%CPU     %MEM    
0.0      57.8    
39.6 57.8
%CPU     %MEM    
0.0      57.8    
39.5 57.8
%CPU     %MEM    
0.0      57.8    
39.5 57.8
%CPU     %MEM    
0.0      57.8    
39.5 57.8
%CPU     %MEM    
0.0      57.8    
39.5 57.8
%CPU     %MEM    
0.0      57.8    
39.5 57.8
%CPU     %MEM    
0.0      57.8    
39.4 57.8
%CPU     %MEM    
0.0      57.8    
39.4 57.8
%CPU     %MEM    
0.0      57.8    
39.4 57.8
%CPU     %MEM    
0.0      57.8    
39.4 57.8
%CPU     %MEM    
0.0      57.8    
39.3 57.8
%CPU     %MEM    
0.0      57.8    
39.3 57.8
%CPU     %MEM    
0.0      57.8    
39.3 57.8
%CPU     %MEM    
0.0      57.8    
39.3 57.8
%CPU     %MEM    
0.0      57.8    
39.2 57.8
%CPU     %MEM    
0.0      57.8    
39.2 57.8
%CPU     %MEM    
0.0      57.8    
39.2 57.8
%CPU     %MEM    
0.0      57.8    
39.2 57.8
%CPU     %MEM    
0.0      57.8    
39.1 57.8
%CPU     %MEM    
0.0      57.8    
39.1 57.8
%CPU     %MEM    
0.0      57.8    
39.1 57.8
%CPU     %MEM    
0.0      57.8    
39.1 57.8
%CPU     %MEM    
0.0      57.8    
39.0 57.8
%CPU     %MEM    
0.0      57.8    
39.0 57.8
%CPU     %MEM    
0.0      57.8    
39.0 57.8
%CPU     %MEM    
0.0      57.8    
39.0 57.8
%CPU     %MEM    
0.0      57.8    
38.9 57.8
%CPU     %MEM    
0.0      57.8    
38.9 57.8
%CPU     %MEM    
0.0      57.8    
38.9 57.8
%CPU     %MEM    
0.0      57.8    
38.9 57.8
%CPU     %MEM    
0.0      57.8    
38.9 57.8
%CPU     %MEM    
0.0      57.8    
38.8 57.8
%CPU     %MEM    
0.0      57.8    
38.8 57.8
%CPU     %MEM    
0.0      57.8    
38.8 57.8
%CPU     %MEM    
0.0      57.8    
38.8 57.8
%CPU     %MEM    
0.0      57.8    
38.7 57.8
%CPU     %MEM    
0.0      57.8    
38.7 57.8
%CPU     %MEM    
0.0      57.8    
38.7 57.8
%CPU     %MEM    
0.0      57.8    
38.7 57.8
%CPU     %MEM    
0.0      57.8    
38.6 57.8
%CPU     %MEM    
0.0      57.8    
38.6 57.8
%CPU     %MEM    
0.0      57.8    
38.6 57.8
%CPU     %MEM    
0.0      57.8    
38.6 57.8
%CPU     %MEM    
0.0      57.8    
38.5 57.8
%CPU     %MEM    
0.0      57.8    
38.5 57.8
%CPU     %MEM    
0.0      57.8    
38.5 57.8
%CPU     %MEM    
0.0      57.8    
38.5 57.8
%CPU     %MEM    
0.0      57.8    
38.4 57.8
%CPU     %MEM    
0.0      57.8    
38.4 57.8
%CPU     %MEM    
0.0      57.8    
38.4 57.8
%CPU     %MEM    
0.0      57.8    
38.4 57.8
%CPU     %MEM    
0.0      57.8    
38.3 57.8
%CPU     %MEM    
0.0      57.8    
38.3 57.8
%CPU     %MEM    
0.0      57.8    
38.3 57.8
%CPU     %MEM    
0.0      57.8    
38.3 57.8
%CPU     %MEM    
0.0      57.8    
38.3 57.8
%CPU     %MEM    
0.0      57.8    
38.2 57.8
%CPU     %MEM    
0.0      57.8    
38.2 57.8
%CPU     %MEM    
0.0      57.8    
38.2 57.8
%CPU     %MEM    
0.0      57.8    
38.2 57.8
%CPU     %MEM    
0.0      57.8    
38.2 57.8
%CPU     %MEM    
0.0      57.8    
38.1 57.8
%CPU     %MEM    
0.0      57.8    
38.1 57.8
%CPU     %MEM    
0.0      57.8    
38.1 57.8
%CPU     %MEM    
0.0      57.8    
38.1 57.8
%CPU     %MEM    
0.0      57.8    
38.0 57.8
%CPU     %MEM    
0.0      57.8    
38.0 57.8
%CPU     %MEM    
0.0      57.8    
38.0 57.8
%CPU     %MEM    
0.0      57.8    
38.0 57.8
%CPU     %MEM    
0.0      57.8    
37.9 57.8
%CPU     %MEM    
0.0      57.8    
37.9 57.8
%CPU     %MEM    
0.0      57.8    
37.9 57.8
%CPU     %MEM    
0.0      57.8    
37.9 57.8
%CPU     %MEM    
0.0      57.8    
37.9 57.8
%CPU     %MEM    
0.0      57.8    
37.8 57.8
%CPU     %MEM    
0.0      57.8    
37.8 57.8
%CPU     %MEM    
0.0      57.8    
37.8 57.8
%CPU     %MEM    
0.0      57.8    
37.8 57.8
%CPU     %MEM    
0.0      57.8    
37.7 57.8
%CPU     %MEM    
0.0      57.8    
37.7 57.8
%CPU     %MEM    
0.0      57.8    
37.7 57.8
%CPU     %MEM    
0.0      57.8    
37.7 57.8
%CPU     %MEM    
0.0      57.8    
37.6 57.8
%CPU     %MEM    
0.0      57.8    
37.6 57.8
%CPU     %MEM    
0.0      57.8    
37.6 57.8
%CPU     %MEM    
0.0      57.8    
37.6 57.8
%CPU     %MEM    
0.0      57.8    
37.6 57.8
%CPU     %MEM    
0.0      57.8    
37.5 57.8
%CPU     %MEM    
0.0      57.8    
37.5 57.8
%CPU     %MEM    
0.0      57.8    
37.5 57.8
%CPU     %MEM    
0.0      57.8    
37.5 57.8
%CPU     %MEM    
0.0      57.8    
37.4 57.8
%CPU     %MEM    
0.0      57.8    
37.4 57.8
%CPU     %MEM    
0.0      57.8    
37.4 57.8
%CPU     %MEM    
0.0      57.8    
37.4 57.8
%CPU     %MEM    
0.0      57.8    
37.4 57.8
%CPU     %MEM    
0.0      57.8    
37.3 57.8
%CPU     %MEM    
0.0      57.8    
37.3 57.8
%CPU     %MEM    
0.0      57.8    
37.3 57.8
%CPU     %MEM    
0.0      57.8    
37.3 57.8
%CPU     %MEM    
0.0      57.8    
37.3 57.8
%CPU     %MEM    
0.0      57.8    
37.2 57.8
%CPU     %MEM    
0.0      57.8    
37.2 57.8
%CPU     %MEM    
0.0      57.8    
37.2 57.8
%CPU     %MEM    
0.0      57.8    
37.2 57.8
%CPU     %MEM    
0.0      57.8    
37.2 57.8
%CPU     %MEM    
0.0      57.8    
37.1 57.8
%CPU     %MEM    
0.0      57.8    
37.1 57.8
%CPU     %MEM    
0.0      57.8    
37.1 57.8
%CPU     %MEM    
0.0      57.8    
37.1 57.8
%CPU     %MEM    
0.0      57.8    
37.0 57.8
%CPU     %MEM    
0.0      57.8    
37.0 57.8
%CPU     %MEM    
0.0      57.8    
37.0 57.8
%CPU     %MEM    
0.0      57.8    
37.0 57.8
%CPU     %MEM    
0.0      57.8    
37.0 57.8
%CPU     %MEM    
0.0      57.8    
36.9 57.8
%CPU     %MEM    
0.0      57.8    
36.9 57.8
%CPU     %MEM    
0.0      57.8    
36.9 57.8
%CPU     %MEM    
0.0      57.8    
36.9 57.8
%CPU     %MEM    
0.0      57.8    
36.8 57.8
%CPU     %MEM    
0.0      57.8    
36.8 57.8
%CPU     %MEM    
0.0      57.8    
36.8 57.8
%CPU     %MEM    
0.0      57.8    
36.8 57.8
%CPU     %MEM    
0.0      57.8    
36.8 57.8
%CPU     %MEM    
0.0      57.8    
36.7 57.8
%CPU     %MEM    
0.0      57.8    
36.7 57.8
%CPU     %MEM    
0.0      57.8    
36.7 57.8
%CPU     %MEM    
0.0      57.8    
36.7 57.8
%CPU     %MEM    
0.0      57.8    
36.7 57.8
%CPU     %MEM    
0.0      57.8    
36.6 57.8
%CPU     %MEM    
0.0      57.8    
36.6 57.8
%CPU     %MEM    
0.0      57.8    
36.6 57.8
%CPU     %MEM    
0.0      57.8    
36.6 57.8
%CPU     %MEM    
0.0      57.8    
36.5 57.8
%CPU     %MEM    
0.0      57.8    
36.5 57.8
%CPU     %MEM    
0.0      57.8    
36.5 57.8
%CPU     %MEM    
0.0      57.8    
36.5 57.8
%CPU     %MEM    
0.0      57.8    
36.5 57.8
%CPU     %MEM    
0.0      57.8    
36.4 57.8
%CPU     %MEM    
0.0      57.8    
36.4 57.8
%CPU     %MEM    
0.0      57.8    
36.4 57.8
%CPU     %MEM    
0.0      57.8    
36.4 57.8
%CPU     %MEM    
0.0      57.8    
36.4 57.8
%CPU     %MEM    
0.0      57.8    
36.3 57.8
%CPU     %MEM    
0.0      57.8    
36.3 57.8
%CPU     %MEM    
0.0      57.8    
36.3 57.8
%CPU     %MEM    
0.0      57.8    
36.3 57.8
%CPU     %MEM    
0.0      57.8    
36.3 57.8
%CPU     %MEM    
0.0      57.8    
36.2 57.8
%CPU     %MEM    
0.0      57.8    
36.2 57.8
%CPU     %MEM    
0.0      57.8    
36.2 57.8
%CPU     %MEM    
0.0      57.8    
36.2 57.8
%CPU     %MEM    
0.0      57.8    
36.1 57.8
%CPU     %MEM    
0.0      57.8    
36.1 57.8
%CPU     %MEM    
0.0      57.8    
36.1 57.8
%CPU     %MEM    
0.0      57.8    
36.1 57.8
%CPU     %MEM    
0.0      57.8    
36.1 57.8
%CPU     %MEM    
0.0      57.8    
36.0 57.8
%CPU     %MEM    
0.0      57.8    
36.0 57.8
%CPU     %MEM    
0.0      57.8    
36.0 57.8
%CPU     %MEM    
0.0      57.8    
36.0 57.8
%CPU     %MEM    
0.0      57.8    
36.0 57.8
%CPU     %MEM    
0.0      57.8    
35.9 57.8
%CPU     %MEM    
0.0      57.8    
35.9 57.8
%CPU     %MEM    
0.0      57.8    
35.9 57.8
%CPU     %MEM    
0.0      57.8    
35.9 57.8
%CPU     %MEM    
0.0      57.8    
35.9 57.8
%CPU     %MEM    
0.0      57.8    
35.8 57.8
%CPU     %MEM    
0.0      57.8    
35.8 57.8
%CPU     %MEM    
0.0      57.8    
35.8 57.8
%CPU     %MEM    
0.0      57.8    
35.8 57.8
%CPU     %MEM    
0.0      57.8    
35.8 57.8
%CPU     %MEM    
0.0      57.8    
35.7 57.8
%CPU     %MEM    
0.0      57.8    
35.7 57.8
%CPU     %MEM    
0.0      57.8    
35.7 57.8
%CPU     %MEM    
0.0      57.8    
35.7 57.8
%CPU     %MEM    
0.0      57.8    
35.7 57.8
%CPU     %MEM    
0.0      57.8    
35.6 57.8
%CPU     %MEM    
0.0      57.8    
35.6 57.8
%CPU     %MEM    
0.0      57.8    
35.6 57.8
%CPU     %MEM    
0.0      57.8    
35.6 57.8
%CPU     %MEM    
0.0      57.8    
35.6 57.8
%CPU     %MEM    
0.0      57.8    
35.5 57.8
%CPU     %MEM    
0.0      57.8    
35.5 57.8
%CPU     %MEM    
0.0      57.8    
35.5 57.8
%CPU     %MEM    
0.0      57.8    
35.5 57.8
%CPU     %MEM    
0.0      57.8    
35.5 57.8
%CPU     %MEM    
6.7      57.8    
35.4 57.8
%CPU     %MEM    
0.0      57.8    
35.4 57.8
%CPU     %MEM    
0.0      57.8    
35.4 57.8
%CPU     %MEM    
0.0      57.8    
35.4 57.8
%CPU     %MEM    
0.0      57.8    
35.4 57.8
%CPU     %MEM    
0.0      57.8    
35.3 57.8
%CPU     %MEM    
0.0      57.8    
35.3 57.8
%CPU     %MEM    
0.0      57.8    
35.3 57.8
%CPU     %MEM    
0.0      57.8    
35.3 57.8
%CPU     %MEM    
0.0      57.8    
35.3 57.8
%CPU     %MEM    
0.0      57.8    
35.2 57.8
%CPU     %MEM    
0.0      57.8    
35.2 57.8
%CPU     %MEM    
0.0      57.8    
35.2 57.8
%CPU     %MEM    
0.0      57.8    
35.2 57.8
%CPU     %MEM    
0.0      57.8    
35.2 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.1 57.8
%CPU     %MEM    
0.0      57.8    
35.0 57.8
%CPU     %MEM    
0.0      57.8    
35.0 57.8
%CPU     %MEM    
0.0      57.8    
35.0 57.8
%CPU     %MEM    
0.0      57.8    
35.0 57.8
%CPU     %MEM    
0.0      57.8    
35.0 57.8
%CPU     %MEM    
0.0      57.8    
34.9 57.8
%CPU     %MEM    
0.0      57.8    
34.9 57.8
%CPU     %MEM    
0.0      57.8    
34.9 57.8
%CPU     %MEM    
0.0      57.8    
34.9 57.8
%CPU     %MEM    
0.0      57.8    
34.9 57.8
%CPU     %MEM    
0.0      57.8    
34.8 57.8
%CPU     %MEM    
0.0      57.8    
34.8 57.8
%CPU     %MEM    
0.0      57.8    
34.8 57.8
%CPU     %MEM    
0.0      57.8    
34.8 57.8
%CPU     %MEM    
0.0      57.8    
34.8 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.7 57.8
%CPU     %MEM    
0.0      57.8    
34.6 57.8
%CPU     %MEM    
0.0      57.8    
34.6 57.8
%CPU     %MEM    
0.0      57.8    
34.6 57.8
%CPU     %MEM    
0.0      57.8    
34.6 57.8
%CPU     %MEM    
0.0      57.8    
34.6 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
0.0      57.8    
34.5 57.8
%CPU     %MEM    
6.7      57.8    
34.4 57.8
%CPU     %MEM    
0.0      57.8    
34.4 57.8
%CPU     %MEM    
0.0      57.8    
34.4 57.8
%CPU     %MEM    
0.0      57.8    
34.4 57.8
%CPU     %MEM    
0.0      57.8    
34.4 57.8
%CPU     %MEM    
0.0      57.8    
34.3 57.8
%CPU     %MEM    
0.0      57.8    
34.3 57.8
%CPU     %MEM    
0.0      57.8    
34.3 57.8
%CPU     %MEM    
0.0      57.8    
34.3 57.8
%CPU     %MEM    
0.0      57.8    
34.3 57.8
%CPU     %MEM    
0.0      57.8    
34.2 57.8
%CPU     %MEM    
0.0      57.8    
34.2 57.8
%CPU     %MEM    
0.0      57.8    
34.2 57.8
%CPU     %MEM    
0.0      57.8    
34.2 57.8
%CPU     %MEM    
0.0      57.8    
34.2 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.1 57.8
%CPU     %MEM    
0.0      57.8    
34.0 57.8
%CPU     %MEM    
0.0      57.8    
34.0 57.8
%CPU     %MEM    
0.0      57.8    
34.0 57.8
%CPU     %MEM    
0.0      57.8    
34.0 57.8
%CPU     %MEM    
0.0      57.8    
34.0 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.9 57.8
%CPU     %MEM    
0.0      57.8    
33.8 57.8
%CPU     %MEM    
0.0      57.8    
33.8 57.8
%CPU     %MEM    
0.0      57.8    
33.8 57.8
%CPU     %MEM    
0.0      57.8    
33.8 57.8
%CPU     %MEM    
0.0      57.8    
33.8 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.7 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.6 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.5 57.8
%CPU     %MEM    
0.0      57.8    
33.4 57.8
%CPU     %MEM    
0.0      57.8    
33.4 57.8
%CPU     %MEM    
0.0      57.8    
33.4 57.8
%CPU     %MEM    
0.0      57.8    
33.4 57.8
%CPU     %MEM    
0.0      57.8    
33.4 57.8
%CPU     %MEM    
0.0      57.8    
33.3 57.8
%CPU     %MEM    
0.0      57.8    
33.3 57.8
%CPU     %MEM    
0.0      57.8    
33.3 57.8
%CPU     %MEM    
0.0      57.8    
33.3 57.8
%CPU     %MEM    
0.0      57.8    
33.3 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.2 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.1 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
33.0 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.9 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.8 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.7 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.6 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.5 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.4 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.3 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.2 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.1 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
32.0 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.9 57.8
%CPU     %MEM    
0.0      57.8    
31.8 57.8
